Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  acl autoconf automake autopoint autotools-dev binutils
  binutils-aarch64-linux-gnu binutils-common bsdextrautils build-essential
  bzip2 cpp cpp-11 debhelper debugedit dh-autoreconf dh-strip-nondeterminism
  docbook-xml docbook-xsl dpkg-dev dwz file g++ g++-11 gawk gcc gcc-11
  gcc-11-base gettext gettext-base gir1.2-polkit-1.0 gnu-efi gperf groff-base
  intltool-debian libacl1-dev libapparmor-dev libarchive-zip-perl libasan6
  libatomic1 libattr1-dev libaudit-dev libbinutils libblkid-dev libbz2-dev
  libc-dev-bin libc6-dev libcap-dev libcap-ng-dev libcc1-0 libcrypt-dev
  libcryptsetup-dev libctf-nobfd0 libctf0 libcurl4-gnutls-dev libdbus-1-dev
  libdebhelper-perl libdpkg-perl libdw-dev libdw1 libelf-dev libevent-2.1-7
  libffi-dev libfile-stripnondeterminism-perl libgcc-11-dev libgcrypt20-dev
  libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
  libgnutls-dane0 libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libgomp1
  libgpg-error-dev libhwasan0 libidn2-dev libip4tc-dev libip6tc-dev libip6tc2
  libiptc-dev libisl23 libitm1 libkmod-dev liblsan0 liblz4-dev liblz4-tool
  liblzma-dev libmagic-mgc libmagic1 libmicrohttpd-dev libmicrohttpd12
  libmount-dev libmpc3 libmpfr6 libnsl-dev libp11-kit-dev libpam0g-dev
  libpcre16-3 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
  libpcre3-dev libpcre32-3 libpcrecpp0v5 libpipeline1 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpolkit-gobject-1-dev libseccomp-dev libselinux1-dev
  libsepol-dev libsigsegv2 libstdc++-11-dev libsub-override-perl
  libtasn1-6-dev libtirpc-dev libtool libtsan0 libubsan1 libuchardet0
  libunbound8 libxslt1.1 libzstd-dev linux-base linux-libc-dev
  lto-disabled-list lz4 m4 make man-db meson nettle-dev ninja-build pkg-config
Unpacking xz-utils (5.2.5-2ubuntu1) ...
Selecting previously unselected package acl.
Preparing to unpack .../013-acl_2.3.1-1_arm64.deb ...
Unpacking acl (2.3.1-1) ...
Selecting previously unselected package m4.
Preparing to unpack .../014-m4_1.4.18-5ubuntu2_arm64.deb ...
Unpacking m4 (1.4.18-5ubuntu2) ...
Selecting previously unselected package autoconf.
Preparing to unpack .../015-autoconf_2.71-2_all.deb ...
Unpacking autoconf (2.71-2) ...
Selecting previously unselected package autotools-dev.
Preparing to unpack .../016-autotools-dev_20220109.1_all.deb ...
Unpacking autotools-dev (20220109.1) ...
Selecting previously unselected package automake.
Preparing to unpack .../017-automake_1%3a1.16.5-1.3_all.deb ...
Unpacking automake (1:1.16.5-1.3) ...
Selecting previously unselected package autopoint.
Preparing to unpack .../018-autopoint_0.21-4ubuntu4_all.deb ...
Unpacking autopoint (0.21-4ubuntu4) ...
Selecting previously unselected package binutils-common:arm64.
Preparing to unpack .../019-binutils-common_2.38-3ubuntu1_arm64.deb ...
Unpacking binutils-common:arm64 (2.38-3ubuntu1) ...
Selecting previously unselected package libbinutils:arm64.
Preparing to unpack .../020-libbinutils_2.38-3ubuntu1_arm64.deb ...
Unpacking libbinutils:arm64 (2.38-3ubuntu1) ...
Selecting previously unselected package libctf-nobfd0:arm64.
Preparing to unpack .../021-libctf-nobfd0_2.38-3ubuntu1_arm64.deb ...
Unpacking libctf-nobfd0:arm64 (2.38-3ubuntu1) ...
Selecting previously unselected package libctf0:arm64.
Preparing to unpack .../022-libctf0_2.38-3ubuntu1_arm64.deb ...
Unpacking libctf0:arm64 (2.38-3ubuntu1) ...
Selecting previously unselected package binutils-aarch64-linux-gnu.
Preparing to unpack .../023-binutils-aarch64-linux-gnu_2.38-3ubuntu1_arm64.deb ...
Unpacking binutils-aarch64-linux-gnu (2.38-3ubuntu1) ...
Selecting previously unselected package binutils.
Preparing to unpack .../024-binutils_2.38-3ubuntu1_arm64.deb ...
Unpacking binutils (2.38-3ubuntu1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../025-libc-dev-bin_2.35-0ubuntu3_arm64.deb ...
Unpacking libc-dev-bin (2.35-0ubuntu3) ...
Selecting previously unselected package linux-libc-dev:arm64.
Preparing to unpack .../026-linux-libc-dev_5.15.0-30.31_arm64.deb ...
Unpacking linux-libc-dev:arm64 (5.15.0-30.31) ...
Selecting previously unselected package libcrypt-dev:arm64.
Preparing to unpack .../027-libcrypt-dev_1%3a4.4.27-1_arm64.deb ...
Unpacking libcrypt-dev:arm64 (1:4.4.27-1) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../028-rpcsvc-proto_1.4.2-0ubuntu6_arm64.deb ...
Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
Selecting previously unselected package libtirpc-dev:arm64.
Preparing to unpack .../029-libtirpc-dev_1.3.2-2build1_arm64.deb ...
Unpacking libtirpc-dev:arm64 (1.3.2-2build1) ...
Selecting previously unselected package libnsl-dev:arm64.
Preparing to unpack .../030-libnsl-dev_1.3.0-2build2_arm64.deb ...
Unpacking libnsl-dev:arm64 (1.3.0-2build2) ...
Selecting previously unselected package libc6-dev:arm64.
Preparing to unpack .../031-libc6-dev_2.35-0ubuntu3_arm64.deb ...
Unpacking libc6-dev:arm64 (2.35-0ubuntu3) ...
Selecting previously unselected package gcc-11-base:arm64.
Preparing to unpack .../032-gcc-11-base_11.2.0-19ubuntu1_arm64.deb ...
Unpacking gcc-11-base:arm64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../033-libisl23_0.24-2build1_arm64.deb ...
Unpacking libisl23:arm64 (0.24-2build1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../034-libmpc3_1.2.1-2build1_arm64.deb ...
Unpacking libmpc3:arm64 (1.2.1-2build1) ...
Selecting previously unselected package cpp-11.
Preparing to unpack .../035-cpp-11_11.2.0-19ubuntu1_arm64.deb ...
Unpacking cpp-11 (11.2.0-19ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../036-cpp_4%3a11.2.0-1ubuntu1_arm64.deb ...
Unpacking cpp (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package libcc1-0:arm64.
Preparing to unpack .../037-libcc1-0_12-20220319-1ubuntu1_arm64.deb ...
Unpacking libcc1-0:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libgomp1:arm64.
Preparing to unpack .../038-libgomp1_12-20220319-1ubuntu1_arm64.deb ...
Unpacking libgomp1:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libitm1:arm64.
Preparing to unpack .../039-libitm1_12-20220319-1ubuntu1_arm64.deb ...
Unpacking libitm1:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libatomic1:arm64.
Preparing to unpack .../040-libatomic1_12-20220319-1ubuntu1_arm64.deb ...
Unpacking libatomic1:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libasan6:arm64.
Preparing to unpack .../041-libasan6_11.2.0-19ubuntu1_arm64.deb ...
Unpacking libasan6:arm64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package liblsan0:arm64.
Preparing to unpack .../042-liblsan0_12-20220319-1ubuntu1_arm64.deb ...
Unpacking liblsan0:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libtsan0:arm64.
Preparing to unpack .../043-libtsan0_11.2.0-19ubuntu1_arm64.deb ...
Unpacking libtsan0:arm64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package libubsan1:arm64.
Preparing to unpack .../044-libubsan1_12-20220319-1ubuntu1_arm64.deb ...
Unpacking libubsan1:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libhwasan0:arm64.
Preparing to unpack .../045-libhwasan0_12-20220319-1ubuntu1_arm64.deb ...
Unpacking libhwasan0:arm64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libgcc-11-dev:arm64.
Preparing to unpack .../046-libgcc-11-dev_11.2.0-19ubuntu1_arm64.deb ...
Unpacking libgcc-11-dev:arm64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package gcc-11.
Preparing to unpack .../047-gcc-11_11.2.0-19ubuntu1_arm64.deb ...
Unpacking gcc-11 (11.2.0-19ubuntu1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../048-gcc_4%3a11.2.0-1ubuntu1_arm64.deb ...
Unpacking gcc (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package libstdc++-11-dev:arm64.
Preparing to unpack .../049-libstdc++-11-dev_11.2.0-19ubuntu1_arm64.deb ...
Unpacking libstdc++-11-dev:arm64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package g++-11.
Preparing to unpack .../050-g++-11_11.2.0-19ubuntu1_arm64.deb ...
Unpacking g++-11 (11.2.0-19ubuntu1) ...
Selecting previously unselected package g++.
Preparing to unpack .../051-g++_4%3a11.2.0-1ubuntu1_arm64.deb ...
Unpacking g++ (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package make.
Preparing to unpack .../052-make_4.3-4.1build1_arm64.deb ...
Unpacking make (4.3-4.1build1) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../053-libdpkg-perl_1.21.1ubuntu2_all.deb ...
Unpacking libdpkg-perl (1.21.1ubuntu2) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../054-bzip2_1.0.8-5build1_arm64.deb ...
Unpacking bzip2 (1.0.8-5build1) ...
Selecting previously unselected package lto-disabled-list.
Preparing to unpack .../055-lto-disabled-list_24_all.deb ...
Unpacking lto-disabled-list (24) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../056-dpkg-dev_1.21.1ubuntu2_all.deb ...
Unpacking dpkg-dev (1.21.1ubuntu2) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../057-build-essential_12.9ubuntu3_arm64.deb ...
Unpacking build-essential (12.9ubuntu3) ...
Selecting previously unselected package libdebhelper-perl.
Preparing to unpack .../058-libdebhelper-perl_13.6ubuntu1_all.deb ...
Unpacking libdebhelper-perl (13.6ubuntu1) ...
Selecting previously unselected package libtool.
Preparing to unpack .../059-libtool_2.4.6-15build2_all.deb ...
Unpacking libtool (2.4.6-15build2) ...
Selecting previously unselected package dh-autoreconf.
Preparing to unpack .../060-dh-autoreconf_20_all.deb ...
Unpacking dh-autoreconf (20) ...
Selecting previously unselected package libarchive-zip-perl.
Preparing to unpack .../061-libarchive-zip-perl_1.68-1_all.deb ...
Unpacking libarchive-zip-perl (1.68-1) ...
Selecting previously unselected package libsub-override-perl.
Preparing to unpack .../062-libsub-override-perl_0.09-2_all.deb ...
Unpacking libsub-override-perl (0.09-2) ...
Selecting previously unselected package libfile-stripnondeterminism-perl.
Preparing to unpack .../063-libfile-stripnondeterminism-perl_1.13.0-1_all.deb ...
Unpacking libfile-stripnondeterminism-perl (1.13.0-1) ...
Selecting previously unselected package dh-strip-nondeterminism.
Preparing to unpack .../064-dh-strip-nondeterminism_1.13.0-1_all.deb ...
Unpacking dh-strip-nondeterminism (1.13.0-1) ...
Selecting previously unselected package libdw1:arm64.
Preparing to unpack .../065-libdw1_0.186-1build1_arm64.deb ...
Unpacking libdw1:arm64 (0.186-1build1) ...
Selecting previously unselected package debugedit.
Preparing to unpack .../066-debugedit_1%3a5.0-4build1_arm64.deb ...
Unpacking debugedit (1:5.0-4build1) ...
Selecting previously unselected package dwz.
Preparing to unpack .../067-dwz_0.14-1build2_arm64.deb ...
Unpacking dwz (0.14-1build2) ...
Selecting previously unselected package gettext.
Preparing to unpack .../068-gettext_0.21-4ubuntu4_arm64.deb ...
Unpacking gettext (0.21-4ubuntu4) ...
Selecting previously unselected package intltool-debian.
Preparing to unpack .../069-intltool-debian_0.35.0+20060710.5_all.deb ...
Unpacking intltool-debian (0.35.0+20060710.5) ...
Selecting previously unselected package po-debconf.
Preparing to unpack .../070-po-debconf_1.0.21+nmu1_all.deb ...
Unpacking po-debconf (1.0.21+nmu1) ...
Selecting previously unselected package debhelper.
Preparing to unpack .../071-debhelper_13.6ubuntu1_all.deb ...
Unpacking debhelper (13.6ubuntu1) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../072-xml-core_0.18+nmu1_all.deb ...
Unpacking xml-core (0.18+nmu1) ...
Selecting previously unselected package sgml-data.
Preparing to unpack .../073-sgml-data_2.0.11+nmu1_all.deb ...
Unpacking sgml-data (2.0.11+nmu1) ...
Selecting previously unselected package docbook-xml.
Preparing to unpack .../074-docbook-xml_4.5-11_all.deb ...
Unpacking docbook-xml (4.5-11) ...
Selecting previously unselected package docbook-xsl.
Preparing to unpack .../075-docbook-xsl_1.79.2+dfsg-1_all.deb ...
Unpacking docbook-xsl (1.79.2+dfsg-1) ...
Selecting previously unselected package libpolkit-gobject-1-0:arm64.
Preparing to unpack .../076-libpolkit-gobject-1-0_0.105-33_arm64.deb ...
Unpacking libpolkit-gobject-1-0:arm64 (0.105-33) ...
Selecting previously unselected package libpolkit-agent-1-0:arm64.
Preparing to unpack .../077-libpolkit-agent-1-0_0.105-33_arm64.deb ...
Unpacking libpolkit-agent-1-0:arm64 (0.105-33) ...
Selecting previously unselected package gir1.2-polkit-1.0.
Preparing to unpack .../078-gir1.2-polkit-1.0_0.105-33_arm64.deb ...
Unpacking gir1.2-polkit-1.0 (0.105-33) ...
Selecting previously unselected package gnu-efi.
Preparing to unpack .../079-gnu-efi_3.0.13+git20210716.269ef9d-2ubuntu1_arm64.deb ...
Unpacking gnu-efi (3.0.13+git20210716.269ef9d-2ubuntu1) ...
Selecting previously unselected package gperf.
Preparing to unpack .../080-gperf_3.1-1build1_arm64.deb ...
Unpacking gperf (3.1-1build1) ...
Selecting previously unselected package libbz2-dev:arm64.
Preparing to unpack .../081-libbz2-dev_1.0.8-5build1_arm64.deb ...
Unpacking libbz2-dev:arm64 (1.0.8-5build1) ...
Selecting previously unselected package libcap-dev:arm64.
Preparing to unpack .../082-libcap-dev_1%3a2.44-1build3_arm64.deb ...
Unpacking libcap-dev:arm64 (1:2.44-1build3) ...
Selecting previously unselected package libcap-ng-dev.
Preparing to unpack .../083-libcap-ng-dev_0.7.9-2.2build3_arm64.deb ...
Unpacking libcap-ng-dev (0.7.9-2.2build3) ...
Selecting previously unselected package libcryptsetup-dev:arm64.
Preparing to unpack .../084-libcryptsetup-dev_2%3a2.4.3-1ubuntu1_arm64.deb ...
Unpacking libcryptsetup-dev:arm64 (2:2.4.3-1ubuntu1) ...
Selecting previously unselected package libcurl4-gnutls-dev:arm64.
Preparing to unpack .../085-libcurl4-gnutls-dev_7.81.0-1ubuntu1.2_arm64.deb ...
Unpacking libcurl4-gnutls-dev:arm64 (7.81.0-1ubuntu1.2) ...
Selecting previously unselected package pkg-config.
Preparing to unpack .../086-pkg-config_0.29.2-1ubuntu3_arm64.deb ...
Unpacking pkg-config (0.29.2-1ubuntu3) ...
Selecting previously unselected package libdbus-1-dev:arm64.
Preparing to unpack .../087-libdbus-1-dev_1.12.20-2ubuntu4_arm64.deb ...
Unpacking libdbus-1-dev:arm64 (1.12.20-2ubuntu4) ...
Selecting previously unselected package zlib1g-dev:arm64.
Preparing to unpack .../088-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9_arm64.deb ...
Unpacking zlib1g-dev:arm64 (1:1.2.11.dfsg-2ubuntu9) ...
Selecting previously unselected package libelf-dev:arm64.
Preparing to unpack .../089-libelf-dev_0.186-1build1_arm64.deb ...
Unpacking libelf-dev:arm64 (0.186-1build1) ...
Selecting previously unselected package liblzma-dev:arm64.
Preparing to unpack .../090-liblzma-dev_5.2.5-2ubuntu1_arm64.deb ...
Unpacking liblzma-dev:arm64 (5.2.5-2ubuntu1) ...
Selecting previously unselected package libdw-dev:arm64.
Preparing to unpack .../091-libdw-dev_0.186-1build1_arm64.deb ...
Unpacking libdw-dev:arm64 (0.186-1build1) ...
Selecting previously unselected package libevent-2.1-7:arm64.
Preparing to unpack .../092-libevent-2.1-7_2.1.12-stable-1build3_arm64.deb ...
Unpacking libevent-2.1-7:arm64 (2.1.12-stable-1build3) ...
Selecting previously unselected package libgpg-error-dev.
Preparing to unpack .../093-libgpg-error-dev_1.43-3_arm64.deb ...
Unpacking libgpg-error-dev (1.43-3) ...
Selecting previously unselected package libgcrypt20-dev.
Preparing to unpack .../094-libgcrypt20-dev_1.9.4-3ubuntu3_arm64.deb ...
Unpacking libgcrypt20-dev (1.9.4-3ubuntu3) ...
Selecting previously unselected package libglib2.0-bin.
Preparing to unpack .../095-libglib2.0-bin_2.72.1-1_arm64.deb ...
Unpacking libglib2.0-bin (2.72.1-1) ...
Selecting previously unselected package libffi-dev:arm64.
Preparing to unpack .../096-libffi-dev_3.4.2-4_arm64.deb ...
Unpacking libffi-dev:arm64 (3.4.2-4) ...
Selecting previously unselected package python3-lib2to3.
Preparing to unpack .../097-python3-lib2to3_3.10.4-0ubuntu1_all.deb ...
Unpacking python3-lib2to3 (3.10.4-0ubuntu1) ...
Selecting previously unselected package python3-distutils.
Preparing to unpack .../098-python3-distutils_3.10.4-0ubuntu1_all.deb ...
Unpacking python3-distutils (3.10.4-0ubuntu1) ...
Selecting previously unselected package libglib2.0-dev-bin.
Preparing to unpack .../099-libglib2.0-dev-bin_2.72.1-1_arm64.deb ...
Unpacking libglib2.0-dev-bin (2.72.1-1) ...
Selecting previously unselected package uuid-dev:arm64.
Preparing to unpack .../100-uuid-dev_2.37.2-4ubuntu3_arm64.deb ...
Unpacking uuid-dev:arm64 (2.37.2-4ubuntu3) ...
Selecting previously unselected package libblkid-dev:arm64.
Preparing to unpack .../101-libblkid-dev_2.37.2-4ubuntu3_arm64.deb ...
Unpacking libblkid-dev:arm64 (2.37.2-4ubuntu3) ...
Selecting previously unselected package libsepol-dev:arm64.
Preparing to unpack .../102-libsepol-dev_3.3-1build1_arm64.deb ...
Unpacking libsepol-dev:arm64 (3.3-1build1) ...
Selecting previously unselected package libpcre2-16-0:arm64.
Preparing to unpack .../103-libpcre2-16-0_10.39-3build1_arm64.deb ...
Unpacking libpcre2-16-0:arm64 (10.39-3build1) ...
Selecting previously unselected package libpcre2-32-0:arm64.
Preparing to unpack .../104-libpcre2-32-0_10.39-3build1_arm64.deb ...
Unpacking libpcre2-32-0:arm64 (10.39-3build1) ...
Selecting previously unselected package libpcre2-posix3:arm64.
Preparing to unpack .../105-libpcre2-posix3_10.39-3build1_arm64.deb ...
Unpacking libpcre2-posix3:arm64 (10.39-3build1) ...
Selecting previously unselected package libpcre2-dev:arm64.
Preparing to unpack .../106-libpcre2-dev_10.39-3build1_arm64.deb ...
Unpacking libpcre2-dev:arm64 (10.39-3build1) ...
Selecting previously unselected package libselinux1-dev:arm64.
Preparing to unpack .../107-libselinux1-dev_3.3-1build2_arm64.deb ...
Unpacking libselinux1-dev:arm64 (3.3-1build2) ...
Selecting previously unselected package libmount-dev:arm64.
Preparing to unpack .../108-libmount-dev_2.37.2-4ubuntu3_arm64.deb ...
Unpacking libmount-dev:arm64 (2.37.2-4ubuntu3) ...
Selecting previously unselected package libpcre16-3:arm64.
Preparing to unpack .../109-libpcre16-3_2%3a8.39-13ubuntu0.22.04.1_arm64.deb ...
Unpacking libpcre16-3:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Selecting previously unselected package libpcre32-3:arm64.
Preparing to unpack .../110-libpcre32-3_2%3a8.39-13ubuntu0.22.04.1_arm64.deb ...
Unpacking libpcre32-3:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Selecting previously unselected package libpcrecpp0v5:arm64.
Preparing to unpack .../111-libpcrecpp0v5_2%3a8.39-13ubuntu0.22.04.1_arm64.deb ...
Unpacking libpcrecpp0v5:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Selecting previously unselected package libpcre3-dev:arm64.
Preparing to unpack .../112-libpcre3-dev_2%3a8.39-13ubuntu0.22.04.1_arm64.deb ...
Unpacking libpcre3-dev:arm64 (2:8.39-13ubuntu0.22.04.1) ...
Selecting previously unselected package libglib2.0-dev:arm64.
Preparing to unpack .../113-libglib2.0-dev_2.72.1-1_arm64.deb ...
Unpacking libglib2.0-dev:arm64 (2.72.1-1) ...
Selecting previously unselected package libgmpxx4ldbl:arm64.
Preparing to unpack .../114-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_arm64.deb ...
Unpacking libgmpxx4ldbl:arm64 (2:6.2.1+dfsg-3ubuntu1) ...
Selecting previously unselected package libgmp-dev:arm64.
Preparing to unpack .../115-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_arm64.deb ...
Unpacking libgmp-dev:arm64 (2:6.2.1+dfsg-3ubuntu1) ...
Selecting previously unselected package libgnutls-openssl27:arm64.
Preparing to unpack .../116-libgnutls-openssl27_3.7.3-4ubuntu1_arm64.deb ...
Unpacking libgnutls-openssl27:arm64 (3.7.3-4ubuntu1) ...
Selecting previously unselected package libunbound8:arm64.
Preparing to unpack .../117-libunbound8_1.13.1-1ubuntu5_arm64.deb ...
Unpacking libunbound8:arm64 (1.13.1-1ubuntu5) ...
Selecting previously unselected package libgnutls-dane0:arm64.
Preparing to unpack .../118-libgnutls-dane0_3.7.3-4ubuntu1_arm64.deb ...
Unpacking libgnutls-dane0:arm64 (3.7.3-4ubuntu1) ...
Selecting previously unselected package libgnutlsxx28:arm64.
Preparing to unpack .../119-libgnutlsxx28_3.7.3-4ubuntu1_arm64.deb ...
Unpacking libgnutlsxx28:arm64 (3.7.3-4ubuntu1) ...
Selecting previously unselected package libidn2-dev:arm64.
Preparing to unpack .../120-libidn2-dev_2.3.2-2build1_arm64.deb ...
Unpacking libidn2-dev:arm64 (2.3.2-2build1) ...
Selecting previously unselected package libp11-kit-dev:arm64.
Preparing to unpack .../121-libp11-kit-dev_0.24.0-6build1_arm64.deb ...
Unpacking libp11-kit-dev:arm64 (0.24.0-6build1) ...
Selecting previously unselected package libtasn1-6-dev:arm64.
Preparing to unpack .../122-libtasn1-6-dev_4.18.0-4build1_arm64.deb ...
Unpacking libtasn1-6-dev:arm64 (4.18.0-4build1) ...
Selecting previously unselected package nettle-dev:arm64.
Preparing to unpack .../123-nettle-dev_3.7.3-1build2_arm64.deb ...
Unpacking nettle-dev:arm64 (3.7.3-1build2) ...
Selecting previously unselected package libgnutls28-dev:arm64.
Preparing to unpack .../124-libgnutls28-dev_3.7.3-4ubuntu1_arm64.deb ...
Unpacking libgnutls28-dev:arm64 (3.7.3-4ubuntu1) ...
Selecting previously unselected package libip4tc-dev:arm64.
Preparing to unpack .../125-libip4tc-dev_1.8.7-1ubuntu5_arm64.deb ...
Unpacking libip4tc-dev:arm64 (1.8.7-1ubuntu5) ...
Selecting previously unselected package libip6tc-dev:arm64.
Preparing to unpack .../126-libip6tc-dev_1.8.7-1ubuntu5_arm64.deb ...
Unpacking libip6tc-dev:arm64 (1.8.7-1ubuntu5) ...
Selecting previously unselected package libiptc-dev:arm64.
Preparing to unpack .../127-libiptc-dev_1.8.7-1ubuntu5_arm64.deb ...
Unpacking libiptc-dev:arm64 (1.8.7-1ubuntu5) ...
Selecting previously unselected package libkmod-dev:arm64.
Preparing to unpack .../128-libkmod-dev_29-1ubuntu1_arm64.deb ...
Unpacking libkmod-dev:arm64 (29-1ubuntu1) ...
Selecting previously unselected package libmicrohttpd12:arm64.
Preparing to unpack .../129-libmicrohttpd12_0.9.75-3ubuntu1_arm64.deb ...
Unpacking libmicrohttpd12:arm64 (0.9.75-3ubuntu1) ...
Selecting previously unselected package libmicrohttpd-dev:arm64.
Preparing to unpack .../130-libmicrohttpd-dev_0.9.75-3ubuntu1_arm64.deb ...
Unpacking libmicrohttpd-dev:arm64 (0.9.75-3ubuntu1) ...
Selecting previously unselected package libpam0g-dev:arm64.
Preparing to unpack .../131-libpam0g-dev_1.4.0-11ubuntu2_arm64.deb ...
Unpacking libpam0g-dev:arm64 (1.4.0-11ubuntu2) ...
Selecting previously unselected package libpolkit-gobject-1-dev.
Preparing to unpack .../132-libpolkit-gobject-1-dev_0.105-33_arm64.deb ...
Unpacking libpolkit-gobject-1-dev (0.105-33) ...
Selecting previously unselected package libseccomp-dev:arm64.
Preparing to unpack .../133-libseccomp-dev_2.5.3-2ubuntu2_arm64.deb ...
Unpacking libseccomp-dev:arm64 (2.5.3-2ubuntu2) ...
Selecting previously unselected package libxslt1.1:arm64.
Preparing to unpack .../134-libxslt1.1_1.1.34-4build2_arm64.deb ...
Unpacking libxslt1.1:arm64 (1.1.34-4build2) ...
Selecting previously unselected package libzstd-dev:arm64.
Preparing to unpack .../135-libzstd-dev_1.4.8+dfsg-3build1_arm64.deb ...
Unpacking libzstd-dev:arm64 (1.4.8+dfsg-3build1) ...
Selecting previously unselected package linux-base.
Preparing to unpack .../136-linux-base_4.5ubuntu9_all.deb ...
Unpacking linux-base (4.5ubuntu9) ...
Selecting previously unselected package lz4.
Preparing to unpack .../137-lz4_1.9.3-2build2_arm64.deb ...
Unpacking lz4 (1.9.3-2build2) ...
Selecting previously unselected package ninja-build.
Preparing to unpack .../138-ninja-build_1.10.1-1_arm64.deb ...
Unpacking ninja-build (1.10.1-1) ...
Selecting previously unselected package meson.
Preparing to unpack .../139-meson_0.61.2-1_all.deb ...
Unpacking meson (0.61.2-1) ...
Selecting previously unselected package python-babel-localedata.
Preparing to unpack .../140-python-babel-localedata_2.8.0+dfsg.1-7_all.deb ...
Unpacking python-babel-localedata (2.8.0+dfsg.1-7) ...
Selecting previously unselected package python3-tz.
Preparing to unpack .../141-python3-tz_2022.1-1_all.deb ...
Unpacking python3-tz (2022.1-1) ...
Selecting previously unselected package python3-babel.
Preparing to unpack .../142-python3-babel_2.8.0+dfsg.1-7_all.deb ...
Unpacking python3-babel (2.8.0+dfsg.1-7) ...
Selecting previously unselected package python3-evdev.
Preparing to unpack .../143-python3-evdev_1.4.0+dfsg-1build2_arm64.deb ...
Unpacking python3-evdev (1.4.0+dfsg-1build2) ...
Selecting previously unselected package python3-markupsafe.
Preparing to unpack .../144-python3-markupsafe_2.0.1-2build1_arm64.deb ...
Unpacking python3-markupsafe (2.0.1-2build1) ...
Selecting previously unselected package python3-jinja2.
Preparing to unpack .../145-python3-jinja2_3.0.3-1_all.deb ...
Unpacking python3-jinja2 (3.0.3-1) ...
Selecting previously unselected package python3-lxml:arm64.
Preparing to unpack .../146-python3-lxml_4.8.0-1build1_arm64.deb ...
Unpacking python3-lxml:arm64 (4.8.0-1build1) ...
Selecting previously unselected package python3-pyparsing.
Preparing to unpack .../147-python3-pyparsing_2.4.7-1_all.deb ...
Unpacking python3-pyparsing (2.4.7-1) ...
Selecting previously unselected package xsltproc.
Preparing to unpack .../148-xsltproc_1.1.34-4build2_arm64.deb ...
Unpacking xsltproc (1.1.34-4build2) ...
Selecting previously unselected package zstd.
Preparing to unpack .../149-zstd_1.4.8+dfsg-3build1_arm64.deb ...
Unpacking zstd (1.4.8+dfsg-3build1) ...
Selecting previously unselected package libattr1-dev:arm64.
Preparing to unpack .../150-libattr1-dev_1%3a2.5.1-1build1_arm64.deb ...
Unpacking libattr1-dev:arm64 (1:2.5.1-1build1) ...
Selecting previously unselected package libacl1-dev:arm64.
Preparing to unpack .../151-libacl1-dev_2.3.1-1_arm64.deb ...
Unpacking libacl1-dev:arm64 (2.3.1-1) ...
Selecting previously unselected package libapparmor-dev:arm64.
Preparing to unpack .../152-libapparmor-dev_3.0.4-2ubuntu2_arm64.deb ...
Unpacking libapparmor-dev:arm64 (3.0.4-2ubuntu2) ...
Selecting previously unselected package libaudit-dev:arm64.
Preparing to unpack .../153-libaudit-dev_1%3a3.0.7-1build1_arm64.deb ...
